latitude,longitude,altitude,geometry,HID,Type,Kodomo,Name,Label,AgeS,AgeE,Full,Open,Close,H24,Memo,Extra,Temp,Holiday,Night,Add1,Add2,TEL,FAX,Owner,Ownership,Proof,Shanai,Y,X,url,Vacancy,VacancyDate
35.652889,139.335726,,Point,1001,認可保育所,,八王子市立子安保育園,八王子市立子安保育園,1歳,,85,07:30,18:30,,祝日及び12/29～1/3は休園、延長保育19：00まで,,Y,,,八王子市,子安町四丁目31ｰ1,,,八王子市,公,,,35.652889,139.335726,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001284.html,,
35.658824,139.310088,,Point,1002,認可保育所,,八王子市立千人保育園,八王子市立千人保育園,1歳,,100,07:30,18:30,,祝日及び12/29～1/3は休園、延長保育19：00まで,,Y,,,八王子市,千人町三丁目5ｰ17,,,八王子市,公,,,35.658824,139.310088,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001209.html,,
35.643057,139.274417,,Point,1003,認可保育所,,八王子市立高尾保育園,八王子市立高尾保育園,1歳,,95,07:30,18:30,,祝日及び12/29～1/3は休園、延長保育19：00まで,,,,,八王子市,高尾町1737,,,八王子市,公,,,35.643057,139.274417,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001288.html,,
35.671179,139.254426,,Point,1004,認可保育所,,八王子市立恩方保育園,八王子市立恩方保育園,1歳,,95,07:30,18:30,,祝日及び12/29～1/3は休園、延長保育19：00まで,,,,,八王子市,下恩方町1314,,,八王子市,公,,,35.671179,139.254426,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001278.html,,
35.669308,139.346013,,Point,1005,認可保育所,,八王子市立富士見台保育園,八王子市立富士見台保育園,1歳,,60,07:30,18:30,,祝日及び12/29～1/3は休園、延長保育19：00まで,,,,,八王子市,富士見町21ｰ1,,,八王子市,公,,,35.669308,139.346013,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001253.html,,
35.674221,139.321064,,Point,1006,認可保育所,,八王子市立津久田保育園,八王子市立津久田保育園,産休明け,,100,07:30,18:30,,祝日及び12/29～1/3は休園、延長保育19：00まで,,Y,,,八王子市,中野山王三丁目22-3,,,八王子市,公,,,35.674221,139.321064,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001275.html,,
35.6562,139.294711,,Point,1007,認可保育所,,八王子市立長房中央保育園,八王子市立長房中央保育園,産休明け,,100,07:30,18:30,,祝日及び12/29～1/3は休園、延長保育19：00まで,,,,,八王子市,長房町588 ,,,八王子市,公,,,35.6562,139.294711,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001256.html,,
35.650003,139.35407,,Point,1008,認可保育所,,八王子市立北野保育園,八王子市立北野保育園,1歳,,100,07:30,18:30,,祝日及び12/29～1/3は休園、延長保育19：00まで,,,,,八王子市,北野町570ｰ12,,,八王子市,公,,,35.650003,139.35407,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001254.html,,
35.670583,139.289338,,Point,1009,認可保育所,,八王子市立元八王子保育園,八王子市立元八王子保育園,1歳,,100,07:30,18:30,,祝日及び12/29～1/3は休園、延長保育19：00まで,,Y,,,八王子市,弐分方町739,,,八王子市,公,,,35.670583,139.289338,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001281.html,,
35.63116,139.3239,,Point,1010,認可保育所,,八王子市立みなみ野保育園,八王子市立みなみ野保育園,産休明け,,100,07:30,18:30,,祝日及び12/29～1/3は休園、延長保育19：30まで,,Y,,,八王子市,みなみ野六丁目1ｰ1,,,八王子市,公,,,35.63116,139.3239,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001255.html,,
35.666753,139.324828,,Point,1011,認可保育所,,八王子市立中野保育園,八王子市立中野保育園,1歳,,85,07:30,18:30,,祝日及び12/29～1/3は休園、延長保育19：00まで,,,,,八王子市,中野上町一丁目22ｰ11,,,社会福祉法人公徳福祉会,公,,,35.666753,139.324828,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001249.html,,
35.671202,139.36134,,Point,1012,認可保育所,,八王子市立石川保育園,八王子市立石川保育園,1歳,,85,07:30,18:30,,祝日及び12/29～1/3は休園、延長保育19：00まで,,,,,八王子市,石川町2966ｰ8,,,社会福祉法人多摩養育園,公,,,35.671202,139.36134,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001208.html,,
35.665291,139.333085,,Point,1013,認可保育所,,八王子市立静教保育園,八王子市立静教保育園,1歳,,65,07:30,18:30,,祝日及び12/29～1/3は休園、延長保育19：00まで,,,,,八王子市,元横山町三丁目19ｰ13,,,社会福祉法人太和会,公,,,35.665291,139.333085,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001250.html,,
35.66344,139.315344,,Point,1014,認可保育所,,八王子市立多賀保育園,八王子市立多賀保育園,1歳,,80,07:30,18:30,,祝日及び12/29～1/3は休園、延長保育19：00まで,,,,,八王子市,元本郷町三丁目8ｰ16,,,社会福祉法人愛和会,公,,,35.66344,139.315344,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001251.html,,
35.653931,139.296702,,Point,1015,認可保育所,,八王子市立長房南保育園,八王子市立長房南保育園,1歳,,80,07:30,18:30,,祝日及び12/29～1/3は休園、延長保育19：00まで,,,,,八王子市,長房町520,,,社会福祉法人多摩養育園,公,,,35.653931,139.296702,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001257.html,,
35.654754,139.289796,,Point,1016,認可保育所,,八王子市立長房西保育園,八王子市立長房西保育園,産休明け,,100,07:30,18:30,,祝日及び12/29～1/3は休園、延長保育19：00まで,,Y,,,八王子市,長房町588,,,社会福祉法人相友会,公,,,35.654754,139.289796,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001258.html,,
35.661785,139.320458,,Point,1017,認可保育所,,光明第一保育園,光明第一保育園,産休明け,,350,07:00,18:00,,祝日及び12/29～1/3は休園、延長保育19:00まで,,Y,,,八王子市,八木町8-11,,,社会福祉法人多摩養育園,私,,,35.661785,139.320458,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.682934,139.309406,,Point,1018,認可保育所,,光明第三保育園,光明第三保育園,産休明け,,130,07:30,18:30,,祝日及び12/29～1/3は休園、延長保育19:00まで,,Y,,,八王子市,楢原町971,,,社会福祉法人多摩養育園,私,,,35.682934,139.309406,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.671897,139.302884,,Point,1019,認可保育所,,八王子隣保館保育園,八王子隣保館保育園,産休明け,,80,07:30,18:30,,祝日及び12/29～1/3は休園、延長保育19:30まで,,Y,,,八王子市,叶谷町1133,,,社会福祉法人東京都福祉事業協会,私,,,35.671897,139.302884,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.658977,139.341976,,Point,1020,認可保育所,,船森保育園,船森保育園,2歳,,140,07:00,18:00,,祝日及び12/29～1/3は休園、延長保育19:00まで,,,,,八王子市,明神町四丁目9-1,,,（個人立）,私,,,35.658977,139.341976,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.659114,139.350275,,Point,1021,認可保育所,,八王子共励保育園,八王子共励保育園,産休明け,,278,07:00,18:00,,祝日及び12/29～1/3は休園、延長保育19:00まで,,,,,八王子市,明神町一丁目9-20,,,社会福祉法人同志舎,私,,,35.659114,139.350275,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.641349,139.33854,,Point,1022,認可保育所,,由井さゆり保育園,由井さゆり保育園,産休明け,,130,07:30,18:30,,祝日及び12/29～1/3は休園、延長保育19:30まで,,,,,八王子市,片倉町2436,,,社会福祉法人愛信芳主会,私,,,35.641349,139.33854,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.654874,139.308768,,Point,1023,認可保育所,,多摩文化保育園,多摩文化保育園,1歳,,100,07:00,18:00,,祝日及び12/29～1/3は休園、延長保育19:00まで,,,,,八王子市,千人町四丁目1-6,,,（個人立）,私,,,35.654874,139.308768,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.658335,139.326635,,Point,1024,認可保育所,,桑都保育園,桑都保育園,産休明け,,100,07:30,18:30,,祝日及び12/29～1/3は休園、延長保育なし,,,,,八王子市,小門町7-18,,,社会福祉法人桑都会,私,,,35.658335,139.326635,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.657721,139.323711,,Point,1025,認可保育所,,八王子ふたば保育園,八王子ふたば保育園,1歳,,60,07:00,18:00,,祝日及び12/29～1/3は休園、延長保育19:00まで,,Y,,,八王子市,台町四丁目4-14,,,（個人立）,私,,,35.657721,139.323711,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.648842,139.340482,,Point,1026,認可保育所,,藤井保育園,藤井保育園,産休明け,,66,07:00,18:00,,祝日及び12/29～1/3は休園、延長保育19:00まで,,,,,八王子市,子安町二丁目23-25,,,社会福祉法人福愛会,私,,,35.648842,139.340482,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.644231,139.28617,,Point,1027,認可保育所,,浅川保育園,浅川保育園,産休明け,,136,07:00,18:00,,祝日及び12/29～1/3は休園、延長保育18:30まで,,Y,,,八王子市,東浅川町968,,,社会福祉法人相友会,私,,,35.644231,139.28617,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.676281,139.375861,,Point,1028,認可保育所,,多摩小ばと保育園,多摩小ばと保育園,産休明け,,123,07:30,18:30,,祝日及び12/29～1/3は休園、延長保育19:30まで,,,,,八王子市,石川町3279,,,社会福祉法人清諒会,私,,,35.676281,139.375861,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.680132,139.319727,,Point,1029,認可保育所,,甲ノ原保育園,甲ノ原保育園,産休明け,,225,07:00,18:00,,祝日及び12/29～1/3は休園、延長保育19:00まで,,,,,八王子市,中野町2517-2,,,社会福祉法人菊清会,私,,,35.680132,139.319727,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.663034,139.302857,,Point,1030,認可保育所,,光明第四保育園,光明第四保育園,産休明け,,145,07:00,18:00,,祝日及び12/29～1/3は休園、延長保育19:00まで,,,,,八王子市,横川町603,,,社会福祉法人多摩養育園,私,,,35.663034,139.302857,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.641112,139.315954,,Point,1031,認可保育所,,光明第五保育園,光明第五保育園,産休明け,,100,07:30,18:30,,祝日及び12/29～1/3は休園、延長保育19:00まで,,,,,八王子市,山田町1688-2,,,社会福祉法人多摩養育園,私,,,35.641112,139.315954,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.643335,139.363416,,Point,1032,認可保育所,,打越保育園,打越保育園,産休明け,,140,07:00,18:00,,祝日及び12/29～1/3は休園、延長保育19:00まで,,,,,八王子市,長沼町793,,,社会福祉法人打越保育園,私,,,35.643335,139.363416,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.640641,139.342512,,Point,1033,認可保育所,,打越保育園分園,打越保育園分園,産休明け,,13,07:00,18:00,,祝日及び12/29～1/3は休園、延長保育なし,,,,,八王子市,片倉町717-4　,,,社会福祉法人打越保育園,私,,,35.640641,139.342512,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.705235,139.309127,,Point,1034,認可保育所,,光明第七保育園,光明第七保育園,産休明け,,100,07:00,18:00,,祝日及び12/29～1/3は休園、延長保育19:00まで,,,,,八王子市,宮下町354,,,社会福祉法人多摩養育園,私,,,35.705235,139.309127,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.694477,139.282311,,Point,1035,認可保育所,,共励第二保育園,共励第二保育園,産休明け,,215,07:00,18:00,,祝日及び12/29～1/3は休園、延長保育18:30まで,,,,,八王子市,川口町2631,,,社会福祉法人同志舎,私,,,35.694477,139.282311,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.663258,139.351611,,Point,1036,認可保育所,,愛光大和田保育園,愛光大和田保育園,6か月,,79,07:30,18:30,,祝日及び12/29～1/3は休園、延長保育なし,,,,,八王子市,大和田町5-9-4,,,社会福祉法人愛光学舎,私,,,35.663258,139.351611,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.664101,139.35193,,Point,1037,認可保育所,,愛光大和田保育園アネックス,愛光大和田保育園アネックス,1歳,,44,07:30,18:30,,祝日及び12/29～1/3は休園、延長保育なし,,,,,八王子市,大和田町五丁目11-18,,,社会福祉法人愛光学舎,私,,,35.664101,139.35193,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.658661,139.343778,,Point,1038,認可保育所,,愛光大和田保育園ステーション,愛光大和田保育園ステーション,1歳,,25,07:30,18:30,,祝日及び12/29～1/3は休園、延長保育なし,,,,,八王子市,明神町四丁目5-3,,,社会福祉法人愛光学舎,私,,,35.658661,139.343778,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.647378,139.303621,,Point,1039,認可保育所,,敬愛保育園,敬愛保育園,産休明け,,250,07:00,18:00,,祝日及び12/29～1/3は休園、延長保育19:00まで,,,,,八王子市,散田町五丁目35-5,,,社会福祉法人敬愛学園,私,,,35.647378,139.303621,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.677884,139.288816,,Point,1040,認可保育所,,諏訪保育園,諏訪保育園,2歳,,214,07:30,18:30,,祝日及び12/29～1/3は休園、延長保育19:00まで,,Y,,,八王子市,諏訪町5,,,社会福祉法人相友会,私,,,35.677884,139.288816,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.680551,139.285944,,Point,1041,認可保育所,,諏訪保育園のぞみ乳児園,諏訪保育園のぞみ乳児園,産休明け,,41,07:30,18:30,,祝日及び12/29～1/3は休園、延長保育なし,,,,,八王子市,上壱分方町422-1,,,社会福祉法人相友会,私,,,35.680551,139.285944,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.63037,139.383418,,Point,1042,認可保育所,,由木保育園,由木保育園,産休明け,,135,07:00,18:00,,祝日及び12/29～1/3は休園、延長保育19:00まで,,,,,八王子市,下柚木15-1,,,社会福祉法人花窓堂,私,,,35.63037,139.383418,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.657369,139.332304,,Point,1043,認可保育所,,まや保育園,まや保育園,産休明け,,100,07:00,18:00,,祝日及び12/29～1/3は休園、延長保育19:00まで,,,,,八王子市,寺町1,,,宗教法人妙経寺,私,,,35.657369,139.332304,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.632908,139.2989,,Point,1044,認可保育所,,八王子ひまわり保育園,八王子ひまわり保育園,産休明け,,110,07:00,18:00,,祝日及び12/29～1/3は休園、延長保育19:00まで,,,,,八王子市,館町1629,,,社会福祉法人竜光会,私,,,35.632908,139.2989,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.648103,139.316676,,Point,1045,認可保育所,,山田保育園,山田保育園,産休明け,,160,07:00,18:00,,祝日及び12/29～1/3は休園、延長保育20:00まで,,,,,八王子市,散田町二丁目46-11,,,社会福祉法人山田会,私,,,35.648103,139.316676,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.680142,139.274665,,Point,1046,認可保育所,,ベテル保育園,ベテル保育園,産休明け,,80,07:15,18:15,,祝日及び12/29～1/3は休園、延長保育なし,,,,,八王子市,西寺方町716-2,,,社会福祉法人牧羊会,私,,,35.680142,139.274665,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.665841,139.369323,,Point,1047,認可保育所,,敬愛高倉保育園,敬愛高倉保育園,産休明け,,100,07:00,18:00,,祝日及び12/29～1/3は休園、延長保育19:00まで,,,,,八王子市,高倉町47-2,,,社会福祉法人敬愛学園,私,,,35.665841,139.369323,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.627414,139.287946,,Point,1048,認可保育所,,まごころ保育園,まごころ保育園,産休明け,,110,07:15,18:15,,祝日及び12/29～1/3は休園、延長保育なし,,Y,,,八王子市,館町1097-96,,,社会福祉法人八王子志成会,私,,,35.627414,139.287946,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.641934,139.314026,,Point,1049,認可保育所,,めじろ保育園,めじろ保育園,6か月,,100,07:15,18:15,,祝日及び12/29～1/3は休園、延長保育18:45まで,,,,,八王子市,山田町1888-6,,,社会福祉法人めじろ会,私,,,35.641934,139.314026,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.634762,139.423967,,Point,1050,認可保育所,,大塚保育園,大塚保育園,産休明け,,120,07:30,18:30,,祝日及び12/29～1/3は休園、延長保育19:00まで,,,,,八王子市,鹿島15,,,社会福祉法人のぞみの会,私,,,35.634762,139.423967,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.636792,139.417057,,Point,1051,認可保育所,,大塚子どもふれあい館,大塚子どもふれあい館,産休明け,,24,07:30,18:30,,祝日及び12/29～1/3は休園、延長保育なし,,,,,八王子市,大塚620-7,,,社会福祉法人のぞみの会,私,,,35.636792,139.417057,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
