latitude,longitude,altitude,geometry,HID,Type,Kodomo,Name,Label,AgeS,AgeE,Full,Open,Close,H24,Memo,Extra,Temp,Holiday,Night,Add1,Add2,TEL,FAX,Owner,Ownership,Proof,Shanai,Y,X,url,Vacancy,VacancyDate
35.629524,139.413982,,Point,1052,認可保育所,,めぐみ第一保育園,めぐみ第一保育園,産休明け,,123,07:00,18:00,,祝日及び12/29～1/3は休園、延長保育19:00まで,,,,,八王子市,松が谷14,,,社会福祉法人公徳福祉会,私,,,35.629524,139.413982,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.68229,139.293018,,Point,1053,認可保育所,,松枝保育園,松枝保育園,産休明け,,92,07:15,18:15,,祝日及び12/29～1/3は休園、延長保育18:45まで,,,,,八王子市,諏訪町1922-1,,,社会福祉法人いちご会,私,,,35.68229,139.293018,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.656043,139.280412,,Point,1054,認可保育所,,城山保育園,城山保育園,産休明け,,110,07:30,18:30,,祝日及び12/29～1/3は休園、延長保育19:00まで,,Y,,,八王子市,元八王子町二丁目2025-2,,,社会福祉法人共栄会,私,,,35.656043,139.280412,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.68713,139.2505,,Point,1055,認可保育所,,美山保育園,美山保育園,3か月,,70,07:15,18:15,,祝日及び12/29～1/3は休園、延長保育なし,,,,,八王子市,美山町1791-3,,,社会福祉法人太和会,私,,,35.68713,139.2505,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.663579,139.319269,,Point,1056,認可保育所,,白百合ベビーホーム,白百合ベビーホーム,産休明け,,45,07:00,18:00,,祝日及び12/29～1/3は休園、延長保育19:00まで,,Y,,,八王子市,元本郷町二丁目6-20,,,社会福祉法人愛和会,私,,,35.663579,139.319269,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.684935,139.349572,,Point,1057,認可保育所,,わらべ保育園,わらべ保育園,産休明け,,131,07:00,18:00,,祝日及び12/29～1/3は休園、延長保育19:00まで,,,,,八王子市,宇津木町832,,,社会福祉法人清心福祉会,私,,,35.684935,139.349572,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.68322,139.296843,,Point,1058,認可保育所,,からまつ保育園,からまつ保育園,産休明け,,130,07:00,18:00,,祝日及び12/29～1/3は休園、延長保育19:00まで,,,,,八王子市,川口町1543,,,社会福祉法人東京玉葉会,私,,,35.68322,139.296843,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.627064,139.287524,,Point,1059,認可保育所,,館ヶ丘保育園,館ヶ丘保育園,産休明け,,100,07:00,18:00,,祝日及び12/29～1/3は休園、延長保育19:00まで,,,,,八王子市,館町1097,,,社会福祉法人九頭竜会,私,,,35.627064,139.287524,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.663937,139.326674,,Point,1060,認可保育所,,白百合第二ベビーホーム,白百合第二ベビーホーム,産休明け,,30,07:00,18:00,,祝日及び12/29～1/3は休園、延長保育19:00まで,,,,,八王子市,平岡町20-3,,,社会福祉法人愛和会,私,,,35.663937,139.326674,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.673402,139.292641,,Point,1061,認可保育所,,さつき保育園,さつき保育園,産休明け,,102,07:30,18:30,,祝日及び12/29～1/3は休園、延長保育19:00まで,,,,,八王子市,大楽寺町347-1,,,社会福祉法人報徳福祉会,私,,,35.673402,139.292641,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.667373,139.342359,,Point,1062,認可保育所,,省我保育園,省我保育園,産休明け,,100,07:30,18:30,,祝日及び12/29～1/3は休園、延長保育19:00まで,,,,,八王子市,大和田町七丁目6-17,,,社会福祉法人省我会,私,,,35.667373,139.342359,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.649461,139.304652,,Point,1063,認可保育所,,たんぽぽ保育園,たんぽぽ保育園,産休明け,,71,07:15,18:15,,祝日及び12/29～1/3は休園、延長保育19:15まで,,Y,,,八王子市,散田町五丁目17-20,,,社会福祉法人童愛会,私,,,35.649461,139.304652,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.62697,139.35862,,Point,1064,認可保育所,,なみのり保育園,なみのり保育園,産休明け,,100,07:00,18:00,,祝日及び12/29～1/3は休園、延長保育19:00まで,,,,,八王子市,中山858,,,社会福祉法人長慶福祉会,私,,,35.62697,139.35862,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.672291,139.296521,,Point,1065,認可保育所,,フエロー保育園,フエロー保育園,産休明け,,30,07:15,18:15,,祝日及び12/29～1/3は休園、延長保育なし,,,,,八王子市,大楽寺町508-1,,,社会福祉法人八王子ふじみ会,私,,,35.672291,139.296521,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.66418,139.360938,,Point,1066,認可保育所,,南原台保育園,南原台保育園,産休明け,,100,07:30,18:30,,祝日及び12/29～1/3は休園、延長保育なし,,,,,八王子市,大和田町一丁目3-14,,,社会福祉法人愛真会,私,,,35.66418,139.360938,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.680531,139.267212,,Point,1067,認可保育所,,元木保育園,元木保育園,3か月,,60,07:15,18:15,,祝日及び12/29～1/3は休園、延長保育なし,,,,,八王子市,下恩方町595,,,社会福祉法人ゆうやけ会,私,,,35.680531,139.267212,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.655039,139.334474,,Point,1068,認可保育所,,よろず保育園,よろず保育園,産休明け,,102,07:00,18:00,,祝日及び12/29～1/3は休園、延長保育19:00まで,,,,,八王子市,万町3-1,,,社会福祉法人月峰会,私,,,35.655039,139.334474,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.667561,139.30852,,Point,1069,認可保育所,,横川保育園,横川保育園,産休明け,,92,07:30,18:30,,祝日及び12/29～1/3は休園、延長保育19:00まで,,Y,,,八王子市,横川町108,,,社会福祉法人共栄会,私,,,35.667561,139.30852,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.62352,139.309375,,Point,1070,認可保育所,,白百合寺田保育園,白百合寺田保育園,産休明け,,120,07:00,18:00,,祝日及び12/29～1/3は休園、延長保育19:00まで,,,,,八王子市,寺田町432-126,,,社会福祉法人愛和会,私,,,35.62352,139.309375,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.608425,139.381819,,Point,1071,認可保育所,,由木あすなろ保育園,由木あすなろ保育園,産休明け,,110,07:00,18:00,,祝日及び12/29～1/3は休園、延長保育19:00まで,,Y,,,八王子市,南大沢三丁目6-1,,,社会福祉法人花窓堂,私,,,35.608425,139.381819,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.609586,139.378708,,Point,1072,認可保育所,,南大沢保育園,南大沢保育園,産休明け,,129,07:00,18:00,,祝日及び12/29～1/3は休園、延長保育19:00まで,,,,,八王子市,南大沢四丁目11,,,社会福祉法人九頭竜会,私,,,35.609586,139.378708,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.686141,139.36044,,Point,1073,認可保育所,,わらべうつき台保育園,わらべうつき台保育園,産休明け,,160,07:00,18:00,,祝日及び12/29～1/3は休園、延長保育20:00まで,,,,,八王子市,久保山町一丁目21,,,社会福祉法人清心福祉会,私,,,35.686141,139.36044,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.611275,139.370767,,Point,1074,認可保育所,,誠美保育園,誠美保育園,産休明け,,110,07:00,18:00,,祝日及び12/29～1/3は休園、延長保育19:00まで,,,,,八王子市,南大沢五丁目12,,,社会福祉法人誠美福祉会,私,,,35.611275,139.370767,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.617816,139.397912,,Point,1075,認可保育所,,やまと第一保育園,やまと第一保育園,産休明け,,120,07:30,18:30,,祝日及び12/29～1/3は休園、延長保育19:00まで,,,,,八王子市,別所二丁目32,,,社会福祉法人東やまと会,私,,,35.617816,139.397912,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.616463,139.370792,,Point,1076,認可保育所,,敬愛フレンド保育園,敬愛フレンド保育園,産休明け,,130,07:00,18:00,,祝日及び12/29～1/3は休園、延長保育19:00まで,,Y,,,八王子市,上柚木三丁目7,,,社会福祉法人敬愛学園,私,,,35.616463,139.370792,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.618505,139.393637,,Point,1077,認可保育所,,このみ保育園,このみ保育園,産休明け,,100,07:00,18:00,,祝日及び12/29～1/3は休園、延長保育19:00まで,,,,,八王子市,別所1丁目33-1,,,社会福祉法人のぞみの会,私,,,35.618505,139.393637,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.620513,139.37993,,Point,1078,認可保育所,,なみのり第二保育園,なみのり第二保育園,産休明け,,110,07:00,18:00,,祝日及び12/29～1/3は休園、延長保育19:00まで,,,,,八王子市,下柚木三丁目5,,,社会福祉法人長慶福祉会,私,,,35.620513,139.37993,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.613927,139.368459,,Point,1079,認可保育所,,光明第八保育園,光明第八保育園,産休明け,,128,07:30,18:30,,祝日及び12/29～1/3は休園、延長保育19:00まで,,Y,,,八王子市,上柚木三丁目13-2,,,社会福祉法人多摩養育園,私,,,35.613927,139.368459,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.613111,139.390471,,Point,1080,認可保育所,,せいがの森こども園,せいがの森こども園,産休明け,,100,07:00,18:00,,祝日及び12/29～1/3は休園、延長保育19:00まで,,,,,八王子市,別所一丁目７３,,,社会福祉法人省我会,私,,,35.613111,139.390471,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.611419,139.364337,,Point,1081,認可保育所,,めぐみ第二保育園,めぐみ第二保育園,産休明け,,100,07:00,18:00,,祝日及び12/29～1/3は休園、延長保育19:00まで,,,,,八王子市,鑓水二丁目79,,,社会福祉法人公徳福祉会,私,,,35.611419,139.364337,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.6591,139.347784,,Point,1082,認可保育所,,つくし保育園,つくし保育園,産休明け,,30,07:00,18:00,,祝日及び12/29～1/3は休園、延長保育19:00まで,,,,,八王子市,明神町一丁目22-20,,,社会福祉法人月峰会,私,,,35.6591,139.347784,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.622898,139.318771,,Point,1083,認可保育所,,みなみ野さゆり保育園,みなみ野さゆり保育園,産休明け,,100,07:30,18:30,,祝日及び12/29～1/3は休園、延長保育19:30まで,,,,,八王子市,七国五丁目14-1,,,社会福祉法人愛信芳主会,私,,,35.622898,139.318771,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.644434,139.290011,,Point,1084,認可保育所,,敬愛たかお保育園,敬愛たかお保育園,産休明け,,80,07:00,18:00,,祝日及び12/29～1/3は休園、延長保育19:00まで,,,,,八王子市,東浅川町550-32,,,社会福祉法人敬愛学園,私,,,35.644434,139.290011,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.627231,139.391004,,Point,1085,認可保育所,,まつの木保育園,まつの木保育園,産休明け,,100,07:30,18:30,,祝日及び12/29～1/3は休園、延長保育19:30まで,,,,,八王子市,松木　6-2,,,社会福祉法人寿仁会,私,,,35.627231,139.391004,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.645432,139.354764,,Point,1086,認可保育所,,敬愛きたの保育園,敬愛きたの保育園,産休明け,,80,07:00,18:00,,祝日及び12/29～1/3は休園、延長保育19:00まで,,,,,八王子市,北野町545－3 ,,,社会福祉法人敬愛学園,私,,,35.645432,139.354764,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.616372,139.32146,,Point,1087,認可保育所,,みなみ野敬愛保育園,みなみ野敬愛保育園,産休明け,,130,07:00,18:00,,祝日及び12/29～1/3は休園、延長保育19:00まで,,Y,,,八王子市,七国3-53-1,,,社会福祉法人敬愛学園,私,,,35.616372,139.32146,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.623552,139.399316,,Point,1088,認可保育所,,駅前なかよし保育園第１,駅前なかよし保育園第１,産休明け,,80,07:00,18:00,,祝日及び12/29～1/3は休園、延長保育19:00まで,,Y,,,八王子市,別所一丁目9-3,,,社会福祉法人育美会,私,,,35.623552,139.399316,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.681172,139.371875,,Point,1089,認可保育所,,ひなた保育園,ひなた保育園,産休明け,,125,07:30,18:30,,祝日及び12/29～1/3は休園、延長保育19:30まで,,Y,,,八王子市,石川町1094-2,,,社会福祉法人鶴見会,私,,,35.681172,139.371875,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.665418,139.36041,,Point,1090,認可保育所,,敬愛ハーモニー保育園,敬愛ハーモニー保育園,産休明け,,70,07:00,18:00,,祝日及び12/29～1/3は休園、延長保育19:00まで,,,,,八王子市,大和田町二丁目20-2,,,社会福祉法人敬愛学園,私,,,35.665418,139.36041,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.627856,139.331914,,Point,1091,認可保育所,,さゆりの丘保育園,さゆりの丘保育園,産休明け,,160,07:30,18:30,,祝日及び12/29～1/3は休園、延長保育19:30まで,,,,,八王子市,宇津貫町945,,,社会福祉法人愛信芳主会,私,,,35.627856,139.331914,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.635839,139.388926,,Point,1092,認可保育所,,わらべ里山保育園,わらべ里山保育園,産休明け,,102,07:15,18:15,,祝日及び12/29～1/3は休園、延長保育20:15まで,,Y,,,八王子市,堀之内1200,,,社会福祉法人清心福祉会,私,,,35.635839,139.388926,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.647989,139.298908,,Point,1093,認可保育所,,敬愛クレヨン保育園,敬愛クレヨン保育園,産休明け,,80,07:00,18:00,,祝日及び12/29～1/3は休園、延長保育19:00まで,,,,,八王子市,散田町五丁目8-20,,,社会福祉法人敬愛学園,私,,,35.647989,139.298908,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.636835,139.310979,,Point,1094,認可保育所,,白百合椚田保育園,白百合椚田保育園,産休明け,,100,07:00,18:00,,祝日及び12/29～1/3は休園、延長保育19:00まで,,Y,,,八王子市,椚田町529-5,,,社会福祉法人愛和会,私,,,35.636835,139.310979,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.666681,139.327121,,Point,1095,認可保育所,,フエロー第二保育園,フエロー第二保育園,産休明け,,35,07:15,18:15,,祝日及び12/29～1/3は休園、延長保育なし,,,,,八王子市,中野上町一丁目15-8,,,社会福祉法人八王子ふじみ会,私,,,35.666681,139.327121,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.610167,139.361262,,Point,1096,認可保育所,,若葉の丘保育園,若葉の丘保育園,3か月,,105,07:00,18:00,,祝日及び12/29～1/3は休園、延長保育19:00まで,,,,,八王子市,鑓水二丁目77,,,社会福祉法人明王会,私,,,35.610167,139.361262,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.626579,139.400427,,Point,1097,認可保育所,,駅前なかよし保育園第２,駅前なかよし保育園第２,3歳,,120,07:00,18:00,,祝日及び12/29～1/3は休園、延長保育19:00まで,,Y,,,八王子市,堀之内三丁目30-7,,,社会福祉法人育美会,私,,,35.626579,139.400427,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.645399,139.351267,,Point,1098,認可保育所,,北野ひなた保育園,北野ひなた保育園,産休明け,,79,07:30,18:30,,祝日及び12/29～1/3は休園、延長保育19:30まで,,,,,八王子市,打越町2003-4　,,,社会福祉法人鶴見会,私,,,35.645399,139.351267,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.639651,139.283018,,Point,1099,認可保育所,,みころん保育園,みころん保育園,産休明け,,50,07:30,18:30,,祝日及び12/29～1/3は休園、延長保育19:00まで,,,,,八王子市,初沢町1303番地,,,学校法人松徳学園,私,,,35.639651,139.283018,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.64132,139.282387,,Point,1100,認可保育所,,みころん保育園分園,みころん保育園分園,産休明け,,20,07:30,18:30,,祝日及び12/29～1/3は休園、延長保育19:00まで,,,,,八王子市,初沢町1348,,,学校法人松徳学園,私,,,35.64132,139.282387,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.640231,139.294317,,Point,1101,認可保育所,,保育園コスモ・アレー,保育園コスモ・アレー,産休明け,,30,07:30,18:30,,祝日及び12/29～1/3は休園、延長保育19:00まで,,,,,八王子市,東浅川町709-1 ,,,株式会社コスモ・アレー,私,,,35.640231,139.294317,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
35.611194,139.382552,,Point,1102,認可保育所,,京王キッズプラッツ南大沢,京王キッズプラッツ南大沢,産休明け,,30,07:00,18:00,,祝日及び12/29～1/3は休園、延長保育19:00まで,,,,,八王子市,南大沢二丁目２７番地　,,,株式会社京王子育てサポート,私,,,35.611194,139.382552,http://www.city.hachioji.tokyo.jp/kurashi/kosodate/003/001/hoikujyoitiran/p001265.html,,
